participant_id,prime_condition,prime_condition_names,trial_number,masc_rating
105,5,pathogen,4,8
105,5,pathogen,5,7
105,5,pathogen,6,9
106,1,neutral,1,9
106,1,neutral,2,9
106,1,neutral,3,9
106,1,neutral,4,8
106,1,neutral,5,7
106,1,neutral,6,6
107,2,male/male,1,5
107,2,male/male,2,9
107,2,male/male,3,5
107,2,male/male,4,1
107,2,male/male,5,9
107,2,male/male,6,5
108,3,male group,1,9
108,3,male group,2,9
108,3,male group,3,9
108,3,male group,4,9
108,3,male group,5,9
108,3,male group,6,9
109,4,male/female,1,2
109,4,male/female,2,5
109,4,male/female,3,3
109,4,male/female,4,6
109,4,male/female,5,8
109,4,male/female,6,6
110,5,pathogen,1,4
110,5,pathogen,2,8
110,5,pathogen,3,7
110,5,pathogen,4,8
110,5,pathogen,5,6
110,5,pathogen,6,5
111,1,neutral,1,1
111,1,neutral,2,9
111,1,neutral,3,9
111,1,neutral,4,5
111,1,neutral,5,5
111,1,neutral,6,9
112,2,male/male,1,6
112,2,male/male,2,9
112,2,male/male,3,9
112,2,male/male,4,9
112,2,male/male,5,7
112,2,male/male,6,6
113,3,male group,1,3
113,3,male group,2,9
113,3,male group,3,4
113,3,male group,4,3
113,3,male group,5,9
113,3,male group,6,9
114,4,male/female,1,3
114,4,male/female,2,1
114,4,male/female,3,5
114,4,male/female,4,3
114,4,male/female,5,4
114,4,male/female,6,5
115,5,pathogen,1,4
115,5,pathogen,2,5
115,5,pathogen,3,5
115,5,pathogen,4,4
115,5,pathogen,5,6
115,5,pathogen,6,4
116,1,neutral,1,5
116,1,neutral,2,6
116,1,neutral,3,6
116,1,neutral,4,8
116,1,neutral,5,7
116,1,neutral,6,8
117,2,male/male,1,2
117,2,male/male,2,7
117,2,male/male,3,9
117,2,male/male,4,8
117,2,male/male,5,6
117,2,male/male,6,5
118,3,male group,1,8
118,3,male group,2,7
118,3,male group,3,5
118,3,male group,4,9
118,3,male group,5,7
118,3,male group,6,5
119,4,male/female,1,1
119,4,male/female,2,5
119,4,male/female,3,6
119,4,male/female,4,4
119,4,male/female,5,7
119,4,male/female,6,4
120,5,pathogen,1,1
120,5,pathogen,2,5
120,5,pathogen,3,5
120,5,pathogen,4,3
120,5,pathogen,5,7
120,5,pathogen,6,7
121,1,neutral,1,9
121,1,neutral,2,9
121,1,neutral,3,5
121,1,neutral,4,9
121,1,neutral,5,9
121,1,neutral,6,7
122,2,male/male,1,7
122,2,male/male,2,7
122,2,male/male,3,7
122,2,male/male,4,5
122,2,male/male,5,5
122,2,male/male,6,6
123,3,male group,1,5
123,3,male group,2,2
123,3,male group,3,5
123,3,male group,4,8
123,3,male group,5,9
123,3,male group,6,5
124,4,male/female,1,9
124,4,male/female,2,9
124,4,male/female,3,9
124,4,male/female,4,9
124,4,male/female,5,9
124,4,male/female,6,5
125,5,pathogen,1,7
125,5,pathogen,2,7
125,5,pathogen,3,6
125,5,pathogen,4,8
125,5,pathogen,5,6
125,5,pathogen,6,5
126,1,neutral,1,9
126,1,neutral,2,6
126,1,neutral,3,6
126,1,neutral,4,8
126,1,neutral,5,4
126,1,neutral,6,9
127,2,male/male,1,9
127,2,male/male,2,9
127,2,male/male,3,5
127,2,male/male,4,9
127,2,male/male,5,9
127,2,male/male,6,5
128,3,male group,1,1
128,3,male group,2,9
128,3,male group,3,9
128,3,male group,4,5
128,3,male group,5,9
128,3,male group,6,5
129,4,male/female,1,3
129,4,male/female,2,4
129,4,male/female,3,5
129,4,male/female,4,8
129,4,male/female,5,8
129,4,male/female,6,4
130,5,pathogen,1,1
130,5,pathogen,2,5
130,5,pathogen,3,4
130,5,pathogen,4,7
130,5,pathogen,5,5
130,5,pathogen,6,3
131,1,neutral,1,9
131,1,neutral,2,1
131,1,neutral,3,5
131,1,neutral,4,7
131,1,neutral,5,9
131,1,neutral,6,7
132,2,male/male,1,3
132,2,male/male,2,7
132,2,male/male,3,7
132,2,male/male,4,8
132,2,male/male,5,5
132,2,male/male,6,6
133,3,male group,1,3
133,3,male group,2,8
133,3,male group,3,2
133,3,male group,4,8
133,3,male group,5,5
133,3,male group,6,4
134,4,male/female,1,9
134,4,male/female,2,1
134,4,male/female,3,9
134,4,male/female,4,9
134,4,male/female,5,9
134,4,male/female,6,9
135,5,pathogen,1,1
135,5,pathogen,2,1
135,5,pathogen,3,1
135,5,pathogen,4,9
135,5,pathogen,5,9
135,5,pathogen,6,5
136,1,neutral,1,1
136,1,neutral,2,6
136,1,neutral,3,6
136,1,neutral,4,7
136,1,neutral,5,7
136,1,neutral,6,7
137,2,male/male,1,9
137,2,male/male,2,9
137,2,male/male,3,6
137,2,male/male,4,7
137,2,male/male,5,7
137,2,male/male,6,7
138,3,male group,1,1
138,3,male group,2,9
138,3,male group,3,5
138,3,male group,4,1
138,3,male group,5,7
138,3,male group,6,9
139,4,male/female,1,1
139,4,male/female,2,1
139,4,male/female,3,1
139,4,male/female,4,1
139,4,male/female,5,9
139,4,male/female,6,9
140,5,pathogen,1,4
140,5,pathogen,2,4
140,5,pathogen,3,4
140,5,pathogen,4,7
140,5,pathogen,5,7
140,5,pathogen,6,5
141,1,neutral,1,1
141,1,neutral,2,1
141,1,neutral,3,8
141,1,neutral,4,8
141,1,neutral,5,7
141,1,neutral,6,8
142,2,male/male,1,7
142,2,male/male,2,2
142,2,male/male,3,3
142,2,male/male,4,4
142,2,male/male,5,6
142,2,male/male,6,1
143,3,male group,1,5
143,3,male group,2,8
143,3,male group,3,9
143,3,male group,4,7
143,3,male group,5,7
143,3,male group,6,7
144,4,male/female,1,9
144,4,male/female,2,1
144,4,male/female,3,5
144,4,male/female,4,1
144,4,male/female,5,9
144,4,male/female,6,9
145,5,pathogen,1,1
145,5,pathogen,2,1
145,5,pathogen,3,5
145,5,pathogen,4,9
145,5,pathogen,5,4
145,5,pathogen,6,5
146,1,neutral,1,1
146,1,neutral,2,9
146,1,neutral,3,5
146,1,neutral,4,1
146,1,neutral,5,4
146,1,neutral,6,9
147,2,male/male,1,2
147,2,male/male,2,6
147,2,male/male,3,3
147,2,male/male,4,5
147,2,male/male,5,3
147,2,male/male,6,2
148,3,male group,1,3
148,3,male group,2,5
148,3,male group,3,7
148,3,male group,4,8
148,3,male group,5,7
148,3,male group,6,6
149,4,male/female,1,3
149,4,male/female,2,8
149,4,male/female,3,6
149,4,male/female,4,5
149,4,male/female,5,9
149,4,male/female,6,7
150,5,pathogen,1,1
150,5,pathogen,2,8
150,5,pathogen,3,1
150,5,pathogen,4,5
150,5,pathogen,5,5
150,5,pathogen,6,1
151,1,neutral,1,3
151,1,neutral,2,4
151,1,neutral,3,7
151,1,neutral,4,2
151,1,neutral,5,4
151,1,neutral,6,6
152,2,male/male,1,5
152,2,male/male,2,6
152,2,male/male,3,7
152,2,male/male,4,7
152,2,male/male,5,5
152,2,male/male,6,6
153,3,male group,1,9
153,3,male group,2,8
153,3,male group,3,5
153,3,male group,4,8
153,3,male group,5,7
153,3,male group,6,4
154,4,male/female,1,2
154,4,male/female,2,5
154,4,male/female,3,2
154,4,male/female,4,8
154,4,male/female,5,6
154,4,male/female,6,7
155,5,pathogen,1,9
155,5,pathogen,2,5
155,5,pathogen,3,5
155,5,pathogen,4,2
155,5,pathogen,5,5
155,5,pathogen,6,5
156,4,male/female,1,2
156,4,male/female,2,2
156,4,male/female,3,7
156,4,male/female,4,9
156,4,male/female,5,2
156,4,male/female,6,2
157,5,pathogen,1,4
157,5,pathogen,2,4
157,5,pathogen,3,8
157,5,pathogen,4,6
157,5,pathogen,5,8
157,5,pathogen,6,8
158,1,neutral,1,4
158,1,neutral,2,7
158,1,neutral,3,6
158,1,neutral,4,7
158,1,neutral,5,7
158,1,neutral,6,5
159,4,male/female,1,1
159,4,male/female,2,1
159,4,male/female,3,5
159,4,male/female,4,2
159,4,male/female,5,3
159,4,male/female,6,5
160,5,pathogen,1,5
160,5,pathogen,2,1
160,5,pathogen,3,7
160,5,pathogen,4,9
160,5,pathogen,5,4
160,5,pathogen,6,1
161,1,neutral,1,9
161,1,neutral,2,9
161,1,neutral,3,7
161,1,neutral,4,5
161,1,neutral,5,9
161,1,neutral,6,7
162,2,male/male,1,8
162,2,male/male,2,3
162,2,male/male,3,5
162,2,male/male,4,2
162,2,male/male,5,5
162,2,male/male,6,8
163,3,male group,1,7
163,3,male group,2,8
163,3,male group,3,5
163,3,male group,4,7
163,3,male group,5,2
163,3,male group,6,3
164,4,male/female,1,1
164,4,male/female,2,7
164,4,male/female,3,5
164,4,male/female,4,6
164,4,male/female,5,7
164,4,male/female,6,5
165,5,pathogen,1,4
165,5,pathogen,2,6
165,5,pathogen,3,7
165,5,pathogen,4,7
165,5,pathogen,5,8
165,5,pathogen,6,5
166,1,neutral,1,2
166,1,neutral,2,6
166,1,neutral,3,5
166,1,neutral,4,7
166,1,neutral,5,9
166,1,neutral,6,4
167,2,male/male,1,2
167,2,male/male,2,8
167,2,male/male,3,6
167,2,male/male,4,9
167,2,male/male,5,6
167,2,male/male,6,8
168,3,male group,1,9
168,3,male group,2,4
168,3,male group,3,9
168,3,male group,4,5
168,3,male group,5,7
168,3,male group,6,8
169,4,male/female,1,1
169,4,male/female,2,9
169,4,male/female,3,9
169,4,male/female,4,9
169,4,male/female,5,9
169,4,male/female,6,5
170,5,pathogen,1,9
170,5,pathogen,2,9
170,5,pathogen,3,9
170,5,pathogen,4,1
170,5,pathogen,5,9
170,5,pathogen,6,9
171,1,neutral,1,9
171,1,neutral,2,5
171,1,neutral,3,5
171,1,neutral,4,5
171,1,neutral,5,1
171,1,neutral,6,9
172,2,male/male,1,3
172,2,male/male,2,8
172,2,male/male,3,7
172,2,male/male,4,8
172,2,male/male,5,5
172,2,male/male,6,8
173,3,male group,1,1
173,3,male group,2,1
173,3,male group,3,1
173,3,male group,4,8
173,3,male group,5,4
173,3,male group,6,2
174,4,male/female,1,8
174,4,male/female,2,6
174,4,male/female,3,8
174,4,male/female,4,6
174,4,male/female,5,2
174,4,male/female,6,2
175,5,pathogen,1,3
175,5,pathogen,2,1
175,5,pathogen,3,2
175,5,pathogen,4,1
175,5,pathogen,5,5
175,5,pathogen,6,7
176,1,neutral,1,3
176,1,neutral,2,1
176,1,neutral,3,3
176,1,neutral,4,4
176,1,neutral,5,9
176,1,neutral,6,5
177,2,male/male,1,1
177,2,male/male,2,1
177,2,male/male,3,5
177,2,male/male,4,6
177,2,male/male,5,3
177,2,male/male,6,5
178,3,male group,1,1
178,3,male group,2,1
178,3,male group,3,5
178,3,male group,4,9
178,3,male group,5,1
178,3,male group,6,5
179,4,male/female,1,5
179,4,male/female,2,1
179,4,male/female,3,9
179,4,male/female,4,5
179,4,male/female,5,1
179,4,male/female,6,9
180,5,pathogen,1,2
180,5,pathogen,2,2
180,5,pathogen,3,9
180,5,pathogen,4,4
180,5,pathogen,5,4
180,5,pathogen,6,5
181,1,neutral,1,9
181,1,neutral,2,9
181,1,neutral,3,9
181,1,neutral,4,1
181,1,neutral,5,9
181,1,neutral,6,9
182,2,male/male,1,9
182,2,male/male,2,9
182,2,male/male,3,7
182,2,male/male,4,2
182,2,male/male,5,9
182,2,male/male,6,7
183,3,male group,1,9
183,3,male group,2,6
183,3,male group,3,5
183,3,male group,4,6
183,3,male group,5,7
183,3,male group,6,7
184,4,male/female,1,2
184,4,male/female,2,9
184,4,male/female,3,2
184,4,male/female,4,8
184,4,male/female,5,8
184,4,male/female,6,4
185,5,pathogen,1,5
185,5,pathogen,2,9
185,5,pathogen,3,5
185,5,pathogen,4,9
185,5,pathogen,5,5
185,5,pathogen,6,9
186,1,neutral,1,7
186,1,neutral,2,6
186,1,neutral,3,6
186,1,neutral,4,7
186,1,neutral,5,7
186,1,neutral,6,7
187,2,male/male,1,9
187,2,male/male,2,9
187,2,male/male,3,9
187,2,male/male,4,9
187,2,male/male,5,9
187,2,male/male,6,5
188,3,male group,1,1
188,3,male group,2,1
188,3,male group,3,1
188,3,male group,4,1
188,3,male group,5,5
188,3,male group,6,5
189,4,male/female,1,9
189,4,male/female,2,9
189,4,male/female,3,6
189,4,male/female,4,9
189,4,male/female,5,9
189,4,male/female,6,2
190,5,pathogen,1,3
190,5,pathogen,2,8
190,5,pathogen,3,6
190,5,pathogen,4,3
190,5,pathogen,5,5
190,5,pathogen,6,2
191,1,neutral,1,3
191,1,neutral,2,4
191,1,neutral,3,5
191,1,neutral,4,5
191,1,neutral,5,8
191,1,neutral,6,3
192,2,male/male,1,8
192,2,male/male,2,2
192,2,male/male,3,6
192,2,male/male,4,8
192,2,male/male,5,5
192,2,male/male,6,6
193,3,male group,1,7
193,3,male group,2,7
193,3,male group,3,8
193,3,male group,4,8
193,3,male group,5,7
193,3,male group,6,8
194,4,male/female,1,1
194,4,male/female,2,1
194,4,male/female,3,9
194,4,male/female,4,9
194,4,male/female,5,5
194,4,male/female,6,9
195,5,pathogen,1,5
195,5,pathogen,2,3
195,5,pathogen,3,5
195,5,pathogen,4,7
195,5,pathogen,5,5
195,5,pathogen,6,3
196,1,neutral,1,1
196,1,neutral,2,9
196,1,neutral,3,9
196,1,neutral,4,1
196,1,neutral,5,5
196,1,neutral,6,5
197,2,male/male,1,1
197,2,male/male,2,1
197,2,male/male,3,5
197,2,male/male,4,1
197,2,male/male,5,9
197,2,male/male,6,7
198,3,male group,1,7
198,3,male group,2,7
198,3,male group,3,6
198,3,male group,4,5
198,3,male group,5,7
198,3,male group,6,7
199,4,male/female,1,1
199,4,male/female,2,9
199,4,male/female,3,9
199,4,male/female,4,5
199,4,male/female,5,9
199,4,male/female,6,9
201,1,neutral,1,1
201,1,neutral,2,3
201,1,neutral,3,3
201,1,neutral,4,7
201,1,neutral,5,5
201,1,neutral,6,2
202,2,male/male,1,1
202,2,male/male,2,5
202,2,male/male,3,9
202,2,male/male,4,5
202,2,male/male,5,5
202,2,male/male,6,9
203,3,male group,1,9
203,3,male group,2,5
203,3,male group,3,9
203,3,male group,4,9
203,3,male group,5,9
203,3,male group,6,5
204,4,male/female,1,2
204,4,male/female,2,3
204,4,male/female,3,2
204,4,male/female,4,2
204,4,male/female,5,9
204,4,male/female,6,2
205,5,pathogen,1,1
205,5,pathogen,2,9
205,5,pathogen,3,3
205,5,pathogen,4,6
205,5,pathogen,5,7
205,5,pathogen,6,4
206,1,neutral,1,9
206,1,neutral,2,3
206,1,neutral,3,2
206,1,neutral,4,9
206,1,neutral,5,5
206,1,neutral,6,9
207,2,male/male,1,1
207,2,male/male,2,8
207,2,male/male,3,5
207,2,male/male,4,1
207,2,male/male,5,9
207,2,male/male,6,5
208,3,male group,1,9
208,3,male group,2,3
